class;frame_id;l_elbow_angle;r_elbow_angle;l_shoulder_angle;r_shoulder_angle
teszt;131;129.60714455766717;111.26430830644694;60.945107090499974;90.39996680689488
teszt;132;132.84886118497974;121.41795164028031;67.62004685228517;92.68087624960886
teszt;133;131.05224424508788;117.64718732641889;68.12734297037488;87.44397644013597
teszt;134;124.0183451720499;111.5791876720839;71.07045067786613;82.38032040110454
teszt;135;118.91214395310571;111.08930269148375;80.84801207542122;81.43475710130564
teszt;136;128.0235186854852;107.29818945981933;87.9618816398756;81.65624306333993
teszt;137;130.38626404827835;109.67929126036621;87.44573200978284;80.37861819371231
teszt;138;135.94066687808095;109.77898070771386;86.01887049583384;79.58348664026802
teszt;139;127.63632136858286;113.845169326098;80.2085019269082;89.8076885966885
teszt;140;135.07511437184948;117.0504860634866;85.47694538514726;84.51764063630111
teszt;141;126.54369450901918;122.23192562773635;83.15078556508053;86.66598336331585
teszt;142;125.71873539635645;121.87652541389014;84.51931406272094;86.54412962284624
teszt;143;126.35163092121874;123.65530741920442;82.84546150193128;91.45331746835507
teszt;144;121.083839737554;120.80072956243124;83.36411918044531;91.21363774729762
teszt;145;122.50446785424232;122.50074083817039;85.79328529743343;83.74687313714266
teszt;146;125.6819060036938;121.25789601626293;84.63510135643223;91.27199356743489
teszt;147;132.50979383219794;119.6175312860036;86.9361289878151;90.63279133156716
teszt;148;140.52520726274014;120.96282210240207;87.7899307031388;89.40830876687075
teszt;149;139.52147825857088;118.8101847578009;87.84182248894493;90.73507694312241
teszt;150;136.41899835441794;120.97541992154606;85.71419708650045;99.10769743728237
teszt;151;130.3145512668942;115.49217245238925;86.13359364018207;94.1941879064498
teszt;152;139.7759342754505;109.5954534358555;89.46032555072473;80.70760746110888
teszt;153;138.38931655806982;106.4671467855841;89.47889974435455;82.72731940111554
teszt;154;138.89326094895577;111.61259051965379;90.17496968438014;84.34322571936947
teszt;155;136.15763874445776;107.72684005083875;86.29112629084113;89.87513131704672
teszt;156;127.7684087153184;121.77770163413696;87.49126226077486;98.70380642971371
teszt;157;150.17705776843445;110.32289678016375;88.85755613473562;95.7108398905753
teszt;158;132.46933890393663;120.03818186919277;88.1616020243162;98.35435998290498
teszt;159;118.14194884395626;117.07063372987682;85.73466645379183;87.04563879085966
teszt;160;104.00308981563637;109.98321845870213;77.87095262072576;81.07393470703406
teszt;161;86.622025978205;116.76517515844945;67.13067746623528;79.23139215705139
teszt;162;86.95760460823823;115.44090807103716;56.54925001733518;78.0423278666291
teszt;163;96.1508660412369;112.97683055947324;50.843859682589795;77.89712552580141
teszt;164;96.25865516880687;91.75207920742285;43.92382992195473;76.95643569558591
teszt;165;89.96988667602334;102.80858111171351;33.52791062978034;81.90501171858597
teszt;166;96.74343827188596;102.51041352527103;32.85308000518371;80.97033899761587
teszt;167;98.4232883763218;83.08439200143829;27.374122676656476;91.27628974749533
teszt;168;102.31320789219974;86.59073188558132;26.27671854300077;99.8169346450741
teszt;169;135.18439192065009;97.92091629195683;70.94957681761917;98.69337464202869
teszt;170;151.43940468887376;109.72249464987453;49.49510721835009;110.13041058361422
teszt;171;132.31821607249748;109.61335846910956;52.009856375095666;109.45711606116603
teszt;172;132.1737934355415;110.41871019672287;41.40990177133231;108.84547327912584
teszt;173;132.50685207506794;108.16894812643127;38.709126768056464;112.70280995443386
teszt;174;142.84603175190023;117.66257693096293;50.202763797558305;112.86661827731612
teszt;175;131.01176862398805;115.23563492201392;40.774913269554006;111.54765516736346
teszt;176;134.70416722670137;114.41103259036855;38.14332827650074;112.83002040904009
teszt;177;125.52520616678153;108.9996955335588;39.232930357283806;114.98201000694904
teszt;178;135.6681944285278;104.56082143851712;44.57776396199633;112.42329304358516
teszt;179;134.58175791838576;107.23143587924768;45.05958088030048;111.66857734139204
teszt;180;137.24224226196083;110.50178011656925;48.440522951864374;110.52819782536898
teszt;181;130.04815170386928;111.09561105775346;48.06104919487958;112.18068548362636
teszt;182;140.6966155495848;107.69978765388959;57.99609514525055;110.14644307392639
teszt;183;137.45594543103053;109.99933276068862;50.831940116808426;109.91052629054492
teszt;184;145.41284979218756;102.5614872651155;47.56268473870291;108.110480795248
teszt;185;133.261673048732;102.34054555320262;47.02115551381499;109.63413724304078
teszt;186;128.09108913383892;106.70617057751949;49.27364727871557;109.7030614457773
teszt;187;115.78176843568664;104.30784106546908;31.1545348335065;109.86815044928008
teszt;188;92.82809743849849;101.41924272809436;6.868725831369502;102.09879789164414
teszt;189;108.55585752690348;92.39332290134378;4.529306816890792;99.45660774557744
teszt;190;90.53188795660736;92.53337569461141;15.098268982548063;98.01744765732586
teszt;191;106.57679644064864;121.5516920530055;13.400730356529262;86.97748970769908
teszt;192;45.62240834623712;102.98334334785679;54.97340551931532;84.459828825575
teszt;193;97.29116356954279;89.43228793069964;64.34362019062175;75.11459195792722
teszt;194;118.2915583006586;87.11522364620185;63.374238762470945;70.79271696697313
teszt;195;114.93104199283523;89.78449851991932;50.408204090125345;60.66544656180593
teszt;196;80.56729321283353;94.9168873686033;25.30720415450867;57.00914722225045
teszt;197;80.89185166683784;103.95674534501103;32.17315765860218;62.661811774282356
teszt;198;84.3688357329228;99.9297577065665;42.86104045217335;66.19396180132654
teszt;199;79.27346969232548;108.63265490332628;46.91238489093628;73.61377486828366
teszt;200;119.07465715685703;121.81618079163636;64.93412428878794;78.3733539698109
teszt;201;137.34392352835263;117.83506791304022;100.8824617625634;74.28122090946667
teszt;202;75.23497343446255;110.12238079268899;114.86128576534489;66.70877306572739
teszt;203;45.9617547252638;107.80721493046907;126.2096519295105;67.78669376032774
teszt;204;56.8543007766932;115.43643521336443;125.41802760768033;68.1977647211504
teszt;205;72.21870341761236;116.23648042598367;121.98293996125032;66.65302108090994
teszt;206;73.23901896187007;115.88174800141391;119.27381872878662;61.95239407750929
teszt;207;76.21342477120493;113.96647675170746;117.09705533500608;59.82236505463712
teszt;208;61.78494215405799;112.4114618636631;120.73007062046169;58.25379789303377
teszt;209;53.64133071366823;112.87140716043245;121.56880060393213;58.91068627775213
teszt;210;51.59503511457244;109.77601064598605;121.60747327519927;57.0620019841924
teszt;211;52.63973668641005;111.66358656128823;119.41622654197266;58.35214166921268
teszt;212;48.42204181133903;105.49375847280128;120.31966843039454;57.48186516193672
teszt;213;45.937778398029074;104.89599231336426;120.09489463183304;58.53833647801603
teszt;214;40.44985798030229;108.10398913460459;119.71931357794367;59.496195592972505
teszt;215;44.72198258275248;108.51015569533236;119.9577148722723;60.533748214620175
teszt;216;34.85249410967429;109.39889289406415;121.74778231028921;59.96236394748359
teszt;217;39.73552378409113;112.09757572573281;118.65603265064989;61.47365857205146
teszt;218;36.693013810114586;111.96279908331717;119.28087311073371;61.488128269528
teszt;219;30.679889166196343;110.70152810164902;118.67773977297564;61.588825482058894
teszt;220;31.531024926444818;105.90229504917826;119.6921869482936;60.320384901289565
teszt;221;31.53060071411599;107.77312787949492;115.95399965931202;61.37887242289043
teszt;222;36.302505915539484;109.52505673969699;112.13670186144486;63.0443789408464
teszt;223;34.21655676995094;107.14601524178698;108.663576450932;66.53407144299527
teszt;224;98.49273348058605;110.1561051503425;100.23696823087275;70.39463262519843
teszt;225;89.93188297346616;92.36484745107515;85.85750268833931;58.07916737546691
teszt;226;104.66430255594737;93.91857116744235;79.53460066992568;57.882896431485015
teszt;227;100.84041075449943;108.1506855992841;64.16800434318287;56.73552577089044
teszt;228;89.060929760369;120.0002685379604;55.09048246172755;54.400428706027604
teszt;229;73.20587666273455;125.21335458404543;41.902321494606724;47.1500186953718
teszt;230;36.75148379319847;130.2876438473437;23.239623160896098;42.48212186571952
teszt;231;40.34606489266162;130.89962888403406;17.316123838658157;52.43291234337231
teszt;232;65.13311691708333;127.38026483570854;14.627952231710696;70.82073516462212
teszt;233;149.77944238770465;124.54447567834372;65.14181239992853;85.32592715160293
teszt;234;162.79380924876514;65.00657473412909;87.73295454946334;112.47301432570664
teszt;235;137.11997973928024;97.60103134936504;43.19460103470902;120.26489126892697
teszt;236;154.53838361236365;81.74710555710708;27.186846790446687;112.07347442476288
teszt;237;153.53386601249542;106.8728323984164;28.88649533310545;99.99625293949244
teszt;238;174.7463531036504;114.8560890469613;74.24229870225777;91.16955931855586
teszt;239;155.91472155791527;110.09718593376753;87.58706839168912;87.23048896625163
teszt;240;171.58532590692917;118.3309803847419;92.17197554024395;84.71781753312973
teszt;241;172.1896654092581;116.95363144674268;97.27776719138456;82.78882865771253
teszt;242;176.29048935854595;114.04359188349176;98.48850225479279;82.60645381693969
teszt;243;169.55570349470267;115.6644620870775;95.66202122404269;82.5459450371939
teszt;244;171.33207734454408;115.4022747008235;92.53686651443853;82.45155905076118
teszt;245;173.1265892408697;116.13170201783072;81.87459890922614;83.32565528758701
teszt;246;173.9537574068074;118.79740787284831;84.03045774145808;85.87473200961588
teszt;247;168.51602606420312;114.27530276887471;64.13569686544612;87.86283389967745
teszt;248;166.21686596454543;114.70943004270124;60.87185257038893;86.68113380418956
teszt;249;152.84833680669126;113.19931243945692;31.91316639815569;86.72665312995849
teszt;250;164.2002005579115;114.06989200383939;45.469453924222435;86.67237429593753
teszt;251;147.72797706418876;109.53079992007639;33.08988093101975;86.51408632996606
teszt;252;151.39686710203134;99.93413700899933;21.46435295819814;87.61483730516187
teszt;253;151.84189001166146;99.96283610092664;28.01076451285706;89.8264678257486
teszt;254;166.00901695936034;112.95321293831942;27.491858736450478;89.66291934475476
teszt;255;153.23284162675407;114.06555381434899;35.84597830318986;87.22635717482355
teszt;256;75.6830376371607;115.03673626197946;54.80591595491272;83.09605185217245
teszt;257;38.11415708804492;102.53395509482924;51.5055426883349;57.053012144966544
teszt;258;119.10553464594854;119.58959795868941;29.758358136397955;80.55895552114443
teszt;259;69.88032836368012;115.97992597095151;12.517294516338884;77.35036462936928
teszt;260;95.38863263348053;109.54879751201763;23.22204942633628;74.12479807844598
teszt;261;103.43930329208324;109.81937161322911;31.730069294060357;70.87795370328
teszt;262;106.09633699224513;112.44287187776224;34.16093124529592;72.02020269930046
teszt;263;97.77155324395846;117.50047907068402;30.642034139942215;72.97681309329347
teszt;264;91.9491754522583;116.36686664849026;42.246568416092835;71.19820606956125
teszt;265;88.1673728342197;119.65816678428371;45.16223687488668;72.52740763400695
teszt;266;140.58873942355035;117.46436803666145;74.97155623006206;71.50013710072623
teszt;267;107.14572226619478;106.72689589133348;98.64500797061093;57.63840624784736
teszt;268;45.66756250740458;111.00648634060916;123.19199225810587;61.42171082677258
teszt;269;40.232217426241235;112.88467205367779;130.8721031211067;57.79848554944705
teszt;270;55.24897776871843;102.08019350263815;131.3821823933402;56.3494632361926
teszt;271;69.30375575840348;108.94437028446248;117.86522086384224;42.71369900121067
teszt;272;71.86517862327653;104.85903861781753;106.00779640964336;37.30226725239026
teszt;273;66.5608569019873;111.21935618847269;98.21976068622317;36.1770621757585
teszt;274;72.57191411182245;112.48487585020314;90.28115477704739;39.47668444808285
teszt;275;78.47523023572413;104.20460988515687;82.67423933267068;35.11205630964937
teszt;276;78.02092330917873;107.32841121841601;83.43926956903594;34.75586248812952
teszt;277;79.23424608772866;106.65059504060916;80.67237603273401;39.55582099506949
teszt;278;78.4881628491622;112.84765127048861;81.05212949886909;41.96961264314384
teszt;279;76.05009519346783;113.38952712862579;80.16081272777173;42.00060274950313
teszt;280;74.13532973440425;115.46900040576423;87.41348181327929;43.57609558212623
teszt;281;77.35741328635628;117.32385664089188;88.20663038736343;44.25992871872447
teszt;282;76.21833631376559;117.6384997889871;92.22410394661256;44.32566320225464
teszt;283;69.32131545995271;117.94321286391785;93.82330554037297;45.49921173679523
teszt;284;74.09026927467768;117.1455543095701;96.38714477091781;47.03068779989963
teszt;285;81.16383355761275;112.8384615226578;95.71416155325731;51.40053020037979
teszt;286;106.30764397101827;109.86840670858703;95.18756580328822;52.17666982685967
teszt;287;115.4246079092894;107.76249777649468;95.1139794759273;53.88896158986396
teszt;288;101.36885874333876;98.76775665589182;86.80037287746003;48.98560636792186
teszt;289;108.26297321785341;97.04876812078871;83.39950259758103;48.226145343900605
teszt;290;101.90717670369483;104.02285090378106;73.92524011545756;45.73402125174265
teszt;291;94.26557110668138;111.73454320272226;60.929886185398686;42.87548035546969
teszt;292;87.80954630349615;117.57996954734539;55.34826218836748;39.85259948632592
teszt;293;79.85188253313996;132.35894257993155;47.83462822910007;34.67989587201606
teszt;294;58.02007084446895;134.1654922020698;35.99083072616527;29.54170035055435
teszt;295;62.8596323930889;136.73809123138793;30.341360611368298;37.45196822363808
teszt;296;71.12009167957532;132.1664126771517;24.70826051007865;58.39097674328154
teszt;297;80.31076508706853;126.48532930220786;25.074980717149344;71.00198578404701
teszt;298;77.39371160679563;110.46778173418863;22.265178751077592;91.70429600581383
teszt;299;71.81915017015604;109.09455637616645;15.030771011116984;112.52904402133898
teszt;300;40.6685062870623;112.11168365528094;16.324592716687068;109.94035055351553
teszt;301;61.56431395617213;67.17034249311497;52.36570021136223;125.04572803668053
teszt;302;159.80539545192622;121.34659455310734;63.706538623533504;108.21535899415228
teszt;303;141.00212040444956;118.60233229083026;57.14774348762379;100.78856472959596
teszt;304;143.33095281889427;125.62035821802066;42.544088277918455;92.01619095216584
teszt;305;157.89815386220815;118.90443343753482;33.04399580088412;90.92620819585659
teszt;306;153.95614051794905;127.52596547486758;35.661740091230165;87.55198643250345
teszt;307;154.47670661438977;116.99817135058149;35.1570304362191;88.07430436792674
teszt;308;151.251159937373;116.5783873382453;39.41663067342535;89.4795501300415
teszt;309;153.0249739344195;100.10697709457168;49.940996133041295;92.24030163563327
teszt;310;150.45573633219246;112.13775883835817;41.59664045426643;88.22976507854507
teszt;311;159.31668021627843;109.63376973289361;69.21330456885812;89.9029373427057
teszt;312;148.58534940466072;111.43938653621085;56.52376442468641;87.44852134863929
teszt;313;153.1338778943963;118.18727263113533;70.43825070956123;85.39710331820301
teszt;314;146.8463599314029;118.48308080837077;66.7790324339097;84.82703112172996
teszt;315;147.91033929732828;116.77864012182471;61.17328628532133;84.88388803566195
teszt;316;133.7034330518879;124.30894886803664;59.1902341706761;84.2093332889462
teszt;317;154.3276839318208;127.2291604501085;72.60608587708721;83.41042918424793
teszt;318;174.2572767585918;99.43803423708684;83.61359931863252;92.34476410880916
teszt;319;152.5774751596535;98.15112479677848;72.58565246676719;92.12983525647819
teszt;320;176.9154715932034;78.48841245052914;78.0081208927461;99.06986938267511
teszt;321;162.3531433727265;83.7048589801426;76.00658273899145;96.28239781210505
teszt;322;161.62740318752515;115.23080147084458;70.30649136030604;76.09669704713988
teszt;323;159.5416473112633;118.23317997257536;64.85703290888495;70.96851451890215
teszt;324;156.1711469338908;107.76524983199762;70.22281421289867;45.9852488393386
teszt;325;39.550703693169666;65.95473888913229;35.663991654940354;37.26736487907022
teszt;326;38.71388875543991;34.58101146963366;15.970196674573241;48.17956416395686
teszt;327;38.34605805508028;41.412859384847714;28.452709129801285;53.06072428957723
teszt;328;101.14556088645085;82.08414318200957;54.15438151595801;67.14584112583158
teszt;329;125.05547308554999;82.52325472549714;55.54554828827737;65.96724990267633
teszt;330;115.72444651711778;94.42713195648014;50.6810683120845;69.1906118463054
teszt;331;86.40249906510007;90.02966119294994;38.89033041568836;62.23961934997367
teszt;332;74.76576123603374;84.30552109397743;49.86363471226806;58.7760407273125
teszt;333;77.79561179371007;90.04644080160489;61.461465104251516;61.26435820665061
teszt;334;93.8343087949832;103.18299516481032;65.21671692410946;65.51703586323482
teszt;335;130.22580225013712;106.62556918547949;85.58225283816085;71.60599540696369
teszt;336;146.2151047957865;108.51474120023997;103.35498346515757;69.39902489257877
teszt;337;105.04590333751464;109.18978212724723;116.52749058543934;58.56654085384209
teszt;338;59.03865146546741;104.98543061970629;122.8036852249843;59.770052462554354
teszt;339;46.5832169408194;103.01931309049135;121.93623888360987;58.435514804487376
teszt;340;42.078674926079536;106.22124616662812;119.59732552340864;59.613784467327115
teszt;341;40.7248732930887;109.1252146440715;118.11270257222553;61.14828236721272
teszt;342;43.386913814298254;110.22057549549066;118.27437676403147;62.80816419705883
teszt;343;51.934059610285026;112.37594104404319;115.26418208692344;62.145313501077695
teszt;344;46.43481946599741;111.94570053463639;116.69878313823872;62.7205826341842
teszt;345;41.08054098379667;117.60891320352793;118.41733664929959;66.52248957045121
teszt;346;38.4897489430825;116.89964816854534;119.62528866314629;66.07629036071941
teszt;347;62.11881327703131;115.39769526304626;115.22073036676989;63.9223458371357
teszt;348;51.552850677919466;116.63479532568473;116.31027384996067;65.90727859481066
teszt;349;56.370494287495156;118.22406202500461;115.01027919791521;69.79741809798972
teszt;350;53.884872145418385;117.66408460910581;113.86244588301231;70.47174403382283
teszt;351;41.962968733869644;115.67284150034246;112.53797366352683;69.74505819312193
teszt;352;45.734858122411985;109.87867177365028;111.44796563522678;65.50035529695998
teszt;353;34.07344182580772;109.72171527153813;111.74185120914343;65.54938372046887
teszt;354;39.760410440298365;107.39086904577672;108.08998684524532;64.8818780228488
teszt;355;58.25140284835762;104.00437083871935;104.59729909561273;63.642873357901045
teszt;356;77.64640885295276;98.52846874360522;100.9475090601472;61.24591031404931
teszt;357;95.90058401951421;102.74513375849207;91.61212897451185;61.35740310032853
teszt;358;94.47516938899288;98.57614644014184;79.08644347978641;58.074086464616435
teszt;359;102.86031173350774;100.7203693888026;69.31916535347948;58.343431684855
teszt;360;107.37377458722291;113.04554072021378;60.45042379376083;65.04986349497754
teszt;361;96.94515835658066;105.11301362567043;52.187865380650656;60.168223096929445
teszt;362;95.4131975732976;105.16451276606048;44.56787382082337;63.12092765737257
teszt;363;92.92672797135322;104.62594974132091;42.93068473448049;62.12757996383381
teszt;364;94.26309089657074;105.72441137317216;41.62228965549085;65.2857260193074
teszt;365;86.43025870027441;98.4296097147256;38.849348446560846;62.22906993384376
teszt;366;82.04414601777557;96.44272140163926;39.63505820540161;59.748768977800815
teszt;367;88.0149654386454;97.8583781272846;42.61661348853755;58.732845385061616
teszt;368;89.79544187723536;97.88155697763757;43.09224223569129;58.76406899262118
teszt;369;106.9543626330274;109.82550019749074;52.45152440230999;65.02748956726275
teszt;370;102.3454989072963;109.68760440800614;50.87829671954369;61.269650330772976
teszt;371;95.32987553119733;104.01924323429564;48.654117251239626;57.15491864233837
teszt;372;94.36636325403255;99.2598101615096;47.86588047563846;53.44281046479037
teszt;373;91.57792943323886;97.36740466237741;47.613204065296415;51.264920837736426
teszt;374;91.59357203815239;85.09121097421439;44.58359686505831;44.06811900723189
teszt;375;87.59070965269842;83.9264714291089;41.87832448983432;41.84979554530548
teszt;376;90.12061505323786;96.99481387276802;43.95641005033712;42.053563084608975
teszt;377;95.63532983372589;114.49021331747448;47.714920737704986;45.94047015883991
teszt;378;57.17563128154913;119.7603496565799;57.55702915383044;42.71081955570769
teszt;379;21.544040360470312;82.82045499287932;45.280321295727035;35.06336945333201
teszt;380;101.39732906222751;82.28221293071387;60.72100259216324;33.26312809593143
teszt;381;94.14655203792081;50.09370599789096;58.536444001235765;43.481487708482916
teszt;382;72.93225083123073;66.63220261042028;57.26377066028678;55.020706307201515
teszt;383;128.81564449252218;75.46011065994465;79.09957292941063;73.86263305996434
teszt;384;141.03671662756767;77.80069559994588;86.57678958163696;70.5310718571234
teszt;385;134.7217303409109;76.5403423815691;85.37957321402942;59.40761977995297
teszt;386;128.72938359843386;64.34980781232248;82.3952519528697;47.04789072026841
teszt;387;128.84145576878973;62.15878909561612;78.25340786118568;41.4776985954314
teszt;388;119.80882548786985;54.351779202079626;63.40261115928263;35.61636484951813
teszt;389;110.44208818572119;46.863539954958576;60.394157730453564;51.929441945560086
teszt;390;101.49360786841194;42.68953083304351;58.45277764897777;47.615286455818556
teszt;391;67.64257454847828;43.94119236913767;49.5703478238795;41.07124236940666
teszt;392;64.28152540702584;36.47786753594621;48.62048032277624;44.11320770368944
teszt;393;48.62916027057032;45.394096982589495;12.966494980144946;39.37268614143892
teszt;394;100.4425044084154;32.39095061467277;36.339894575549884;41.69793608503595
teszt;395;100.4420505740164;29.252711314100715;43.19411949514692;45.78317524739272
teszt;396;95.88102520564328;43.3018548007415;43.73140233405122;50.51971580815626
teszt;397;96.12931893567095;70.75602787238816;41.12343710837803;60.4679623286116
teszt;398;90.29055467474086;77.18414669138008;38.900696199501596;61.756528168283
teszt;399;82.49880270896408;76.87785800008416;37.33874844128991;62.88323129501562
teszt;400;79.40952089034774;73.1209180822608;36.21663003696271;62.29303124941591
teszt;401;83.42487794031962;76.20705308398071;37.63972158088242;57.10317022821565
teszt;402;75.51914739518216;72.58195792040078;32.38193862632149;56.57545444104035
teszt;403;81.37514793272152;48.45101090713101;34.0574347500058;55.549253392468195
teszt;404;82.47354332928367;67.99167515783994;31.292430649463512;61.310914008412205
teszt;405;69.44883316091878;66.52257360368085;27.280554000201587;61.676014971049675
teszt;406;70.95277869907397;36.07238012231714;24.635233311728367;50.93452212818463
teszt;407;67.15775492377541;47.42275111888635;23.43859301767965;53.563511951040674
teszt;408;35.143890182074415;41.82159821931142;19.753328410189056;54.88108554652901
teszt;409;65.51662726958291;37.79079921113366;8.780599924053483;42.82952196371464
teszt;410;87.53854181917707;42.27995933692895;13.165241898795186;39.86770355145664
teszt;411;93.87255601967867;54.104819015961496;4.981725343219514;57.10071569324709
teszt;412;86.8339368228029;112.08952830396818;29.73392778336296;71.65780801438768
teszt;413;85.89884868964903;127.21025293993745;25.68298660521;76.25782002467353
teszt;414;84.92548745865788;142.55759517383257;12.952161268878433;83.43140300255263
teszt;415;98.65478970624591;141.59676378435293;30.48999537950906;83.21936729418064
teszt;416;91.79764734556808;133.61767213402683;47.52477403254735;86.78828725101175
teszt;417;128.5083937878646;135.5465294395433;79.396325393326;91.4876071606455
teszt;418;124.12497215281572;135.34135876833827;83.7760462945381;93.72068498582532
teszt;419;108.41309305711117;126.79871187441516;70.82040018129888;89.88078465401463
teszt;420;102.2144124624123;115.52748949562114;59.45219092246939;79.38679002446017
teszt;421;79.61154877053673;116.60761611685948;45.699720729683726;80.93308040395604
teszt;422;70.73628907810443;133.33895050374437;26.1516727580891;82.89788675070533
teszt;423;82.39358521855969;136.44574465048774;25.032020670172173;83.91417728642685
teszt;424;84.76168316092176;133.00727890196424;20.461726304406735;79.34089613580466
teszt;425;79.03858773352633;111.37336247114945;19.756232211831563;74.77314646915084
teszt;426;79.36201934425253;50.17340368038305;19.390363647907993;50.90930273791593
teszt;427;78.59707030025298;48.9242295407172;15.724265627021413;31.91815959157792
teszt;428;75.15056897075657;47.147000120577594;10.422756290525392;31.838641976019424
teszt;429;55.68056542713914;52.22266274184297;9.59438381415829;29.53969402570396
teszt;430;72.12030707368048;28.421393675667943;50.37053707568676;34.252087385383625
teszt;431;81.16712660494373;55.4804191461959;54.888264471479125;24.846997926378304
teszt;432;88.23825143218363;60.56100696027346;56.82167796358829;25.47171098891497
teszt;433;83.63407971442138;62.402107568555785;54.513507260052705;24.017153179280427
teszt;434;85.70896414030365;38.90670148455756;60.96995762741302;27.658389360170606
teszt;435;60.46139196101009;43.45195165251841;54.97668461290915;26.28957565650675
teszt;436;89.21018353823074;39.100779558064865;17.672425125774836;30.02090351741517
teszt;437;97.59191412556679;66.88534677453141;33.01540390301695;53.84041995430399
teszt;438;67.42617294650273;79.89284526920535;21.26190490578553;59.924335822142105
teszt;439;65.41618411957701;89.82169936412315;26.002336642478976;66.09410210475706
teszt;440;74.4633244219883;96.7549282264005;29.14945749003092;66.11334371684553
teszt;441;76.20360697786668;98.38636092548239;32.002845013870974;64.90744238044513
teszt;442;86.95490746733846;104.37505822549194;35.54701588440955;65.0882154501699
teszt;443;77.91109026656403;106.12872857357851;32.63200969009601;64.68662795299414
teszt;444;92.07334846166319;99.55013123046925;40.086934285229205;64.6908417865359
teszt;445;90.69563633397283;90.67222376912733;42.75236079493534;55.82676695973289
teszt;446;90.50573147115378;86.97690030864688;39.713570481670395;47.01963910437336
teszt;447;96.34579596801329;93.75739748072307;41.86816136051935;43.985814691786196
teszt;448;105.77704705186454;111.83298535953581;48.76720387260407;46.09665455957209
teszt;449;109.89780999232636;126.90049213408845;49.99822804429915;49.02658735039541
teszt;450;109.9541010554485;124.34395161329753;50.14848207910658;50.54700891209054
teszt;451;121.65885169098961;88.05181182184327;57.20083061625672;41.328624480805416
teszt;452;112.87623379332678;55.08062404420205;50.82443119797801;22.830606703092656
teszt;453;96.73763268278486;57.01996106499995;41.82960658642033;34.461296758657085
teszt;454;89.18464438710322;65.475033665243;36.93836189759275;65.82522939224442
teszt;455;91.44998838809406;71.93554539739776;47.22526637422576;83.15836742054265
teszt;456;68.33198854757151;71.5679571569818;55.217041367829694;82.77644674430097
teszt;457;95.98908380460215;62.82052968238328;62.5951062809969;74.12961130501134
teszt;458;81.35511226048607;61.018317060925874;52.68140536949598;77.09131089780891
teszt;459;83.63138220425547;46.475106276299655;51.54037931884139;56.060132488446996
teszt;460;71.91878033838249;44.92570787163324;40.3014833802824;47.37162914610839
teszt;461;68.15362367632524;57.25709680477223;24.333195490708782;25.002785014411135
teszt;462;119.90064083502436;51.84583719193573;53.10290004060414;22.762349978505206
teszt;463;128.25185298888874;47.25386104903285;55.94271332062834;37.51146399356832
teszt;464;131.06920116683526;61.06627394599056;60.513886969839234;49.16942051481103
teszt;465;122.69432162160187;90.95061754033426;59.57086365174516;62.34478774640602
teszt;466;113.09423429909685;78.02122378125833;56.3390003839096;55.87934522127679
teszt;467;112.75078664068386;91.20125810138235;59.08893027048251;58.75783564358571
teszt;468;94.60221381829605;90.57220447410785;48.86113845015418;52.191084633975734
teszt;469;95.27489007672187;90.09097566944591;50.05864709341523;47.35314223082615
teszt;470;91.42918469280077;91.58266195969756;48.12542701145861;46.695814534943516
teszt;471;84.36131712742605;96.51265848873189;46.80174708440901;49.441905742629366
teszt;472;84.26700190140235;97.54188181535518;46.31638614744291;50.13961768034768
teszt;473;83.74844677333085;96.96444468380002;45.098704460539395;48.03859292708874
teszt;474;89.58761671164618;98.49245769755996;44.287390985476094;49.320316217993806
teszt;475;92.4865250098378;99.96347675319217;44.84044660699389;50.29762338356283
teszt;476;91.3787707810904;99.49236757592422;45.72656482149624;51.24720225808195
teszt;477;91.50725640904598;101.2448508746068;46.14773971038992;52.49842872090589
teszt;478;88.35838571858213;100.98189479895578;44.16125562886256;53.30871041814199
teszt;479;87.41083388005389;97.23460936680063;40.3161000770099;54.13266649357336
teszt;480;90.23502430709735;94.68714657365156;42.158620040345525;60.05591258287119
teszt;481;88.55214295243535;86.95748287708044;38.933744348047995;57.08151263273123
teszt;482;85.95557224306351;86.50496585102924;35.08543053084237;58.69693526546965
teszt;483;83.71789924906899;73.04890094019767;32.07514693917198;53.245620505428136
teszt;484;82.52399615637907;90.45483026764886;25.68538644815067;57.86187671275578
teszt;485;79.22826044918763;88.13777881240864;17.162481434271292;53.414667052409
teszt;486;91.12796010837978;101.25551121966838;15.079294773758392;54.6131162046157
teszt;487;98.2583333997344;109.76136047554095;13.091962802458072;59.36504707444862
teszt;488;100.11208600227229;128.18381334578996;13.196399328964322;71.73694624890518
teszt;489;105.64851118924261;126.10489251010596;29.786151887645364;72.1910972665925
teszt;490;104.39557830642096;129.2963359512818;35.86354169096403;71.53929613987609
teszt;491;85.17091480495932;123.50724660025621;42.8030991206997;69.45116162890324
teszt;492;90.33569749860568;123.6845791723745;63.95043878767216;67.54847779600276
teszt;493;103.92793794372092;123.68160238796337;80.63726424270669;69.50517628566702
teszt;494;107.14786440014305;123.73694411473535;83.65625127304305;68.5821430455583
teszt;495;98.4692000995224;120.05978620911173;79.18909016777039;64.46781228024597
teszt;496;88.5267356342493;120.69257983268646;68.86555490415807;66.33259836275252
teszt;497;82.334615006454;123.51153897000789;56.909243677074606;65.98571392098104
